812.98,71.72,0,1,80010011,78
812.98,71.72,86,1,80010012,78
812.98,71.72,172,1,80010013,78
812.98,71.72,258,1,80010014,48
812.98,71.72,314,1,80010015,94
764.82,71.72,0,1,80010021,78
764.82,71.72,86,1,80010022,78
764.82,71.72,172,1,80010023,78
764.82,71.72,258,1,80010024,48
764.82,71.72,314,1,80010025,94
716.66,71.72,0,1,80010031,78
716.66,71.72,86,1,80010032,78
716.66,71.72,172,1,80010033,78
716.66,71.72,258,1,80010034,48
716.66,71.72,314,1,80010035,94
668.50,71.72,0,1,80010041,78
668.50,71.72,86,1,80010042,78
668.50,71.72,172,1,80010043,78
668.50,71.72,258,1,80010044,48
668.50,71.72,314,1,80010045,94
620.34,71.72,0,1,80010051,78
620.34,71.72,86,1,80010052,78
620.34,71.72,172,1,80010053,78
620.34,71.72,258,1,80010054,48
620.34,71.72,314,1,80010055,94
572.18,71.72,0,1,80010061,78
572.18,71.72,86,1,80010062,78
572.18,71.72,172,1,80010063,78
572.18,71.72,258,1,80010064,48
572.18,71.72,314,1,80010065,94
524.02,71.72,0,1,80010071,78
524.02,71.72,86,1,80010072,78
524.02,71.72,172,1,80010073,78
524.02,71.72,258,1,80010074,48
524.02,71.72,314,1,80010075,78
475.86,71.72,0,1,80010081,78
475.86,71.72,86,1,80010082,78
475.86,71.72,172,1,80010083,78
475.86,71.72,258,1,80010084,48
475.86,71.72,314,1,80010085,94
427.70,71.72,0,1,80010091,78
427.70,71.72,86,1,80010092,78
427.70,71.72,172,1,80010093,78
427.70,71.72,258,1,80010094,48
427.70,71.72,314,1,80010095,94
379.54,71.72,0,1,80010101,78
379.54,71.72,86,1,80010102,78
379.54,71.72,172,1,80010103,78
379.54,71.72,258,1,80010104,48
379.54,71.72,314,1,80010105,94
331.38,71.72,0,1,80010111,78
331.38,71.72,86,1,80010112,78
331.38,71.72,172,1,80010113,78
331.38,71.72,258,1,80010114,48
331.38,71.72,314,1,80010115,94
283.22,71.72,0,1,80010121,78
283.22,71.72,86,1,80010122,78
283.22,71.72,172,1,80010123,78
283.22,71.72,258,1,80010124,48
283.22,71.72,314,1,80010125,94
235.06,71.72,0,1,80010131,78
235.06,71.72,86,1,80010132,78
235.06,71.72,172,1,80010133,78
235.06,71.72,258,1,80010134,48
235.06,71.72,314,1,80010135,71
186.90,71.72,0,1,80010141,78
186.90,71.72,86,1,80010142,78
186.90,71.72,172,1,80010143,78
186.90,71.72,258,1,80010144,48
186.90,71.72,314,1,80010145,71
138.74,71.72,0,1,80010151,78
138.74,71.72,86,1,80010152,78
138.74,71.72,172,1,80010153,78
138.74,71.72,258,1,80010154,48
138.74,71.72,314,1,80010155,94
90.58,71.72,0,1,80010161,78
90.58,71.72,86,1,80010162,78
90.58,71.72,172,1,80010163,78
90.58,71.72,258,1,80010164,48
90.58,71.72,314,1,80010165,94
42.42,71.72,0,1,80010171,78
42.42,71.72,86,1,80010172,78
42.42,71.72,172,1,80010173,78
42.42,71.72,258,1,80010174,48
42.42,71.72,314,1,80010175,94
